================================================================================
最终模型验证报告
================================================================================

验证时间: 2025-08-12 00:55:08
模型路径: results/models/feature_enhanced_model_20250812_004934.pth
数据路径: data/processed_logs_advanced_enhanced.csv
词汇表大小: 4146
类别数量: 9

📊 验证结果
----------------------------------------
准确率: 0.2780
F1分数: 0.2517

🎯 分类报告
----------------------------------------

类别: auth_authorization
  精确率: 0.0000
  召回率: 0.0000
  F1分数: 0.0000
  支持数: 500.0

类别: business_logic
  精确率: 0.0893
  召回率: 0.5200
  F1分数: 0.1524
  支持数: 500.0

类别: config_environment
  精确率: 0.0000
  召回率: 0.0000
  F1分数: 0.0000
  支持数: 500.0

类别: connection_issue
  精确率: 0.9904
  召回率: 0.8220
  F1分数: 0.8984
  支持数: 500.0

类别: database_exception
  精确率: 0.6495
  召回率: 0.5560
  F1分数: 0.5991
  支持数: 500.0

类别: memory_performance
  精确率: 0.0000
  召回率: 0.0000
  F1分数: 0.0000
  支持数: 500.0

类别: monitoring_heartbeat
  精确率: 0.0000
  召回率: 0.0000
  F1分数: 0.0000
  支持数: 500.0

类别: normal_operation
  精确率: 0.0000
  召回率: 0.0000
  F1分数: 0.0000
  支持数: 500.0

类别: stack_exception
  精确率: 0.6279
  召回率: 0.6040
  F1分数: 0.6157
  支持数: 500.0

================================================================================
报告结束
================================================================================
