================================================================================
最终模型验证报告
================================================================================

验证时间: 2025-08-10 22:53:58
模型路径: results/models/feature_enhanced_model_20250810_222550.pth
数据路径: data/processed_logs_advanced_enhanced.csv
词汇表大小: 4146
类别数量: 9

📊 验证结果
----------------------------------------
准确率: 0.3818
F1分数: 0.3762

🎯 分类报告
----------------------------------------

类别: auth_authorization
  精确率: 0.2457
  召回率: 0.4840
  F1分数: 0.3259
  支持数: 500.0

类别: business_logic
  精确率: 1.0000
  召回率: 0.6800
  F1分数: 0.8095
  支持数: 500.0

类别: config_environment
  精确率: 0.1613
  召回率: 0.0300
  F1分数: 0.0506
  支持数: 500.0

类别: connection_issue
  精确率: 1.0000
  召回率: 0.6580
  F1分数: 0.7937
  支持数: 500.0

类别: database_exception
  精确率: 0.0000
  召回率: 0.0000
  F1分数: 0.0000
  支持数: 500.0

类别: memory_performance
  精确率: 0.0000
  召回率: 0.0000
  F1分数: 0.0000
  支持数: 500.0

类别: monitoring_heartbeat
  精确率: 0.7829
  召回率: 0.6060
  F1分数: 0.6832
  支持数: 500.0

类别: normal_operation
  精确率: 0.1399
  召回率: 0.5720
  F1分数: 0.2248
  支持数: 500.0

类别: stack_exception
  精确率: 0.6424
  召回率: 0.4060
  F1分数: 0.4975
  支持数: 500.0

================================================================================
报告结束
================================================================================
